traffic matrix input file: ./provaring.cm
topology type DragonFlyPlusTopology
no_of_nodes 64
Hop latency set to 1
Switch latency set to 0.05
queue_type 8
PFC thresholds high 15 low 12
queue size threshold 64
Start connectios with a random delay of upto 200000us
endtime(us) 800000
logging traffic
logtime 1 ms
Parsed args
Logging to logout.dat
RoceSinkLoggerSampling(p=0.001 init 
Dragonfly+ with large topology type
Link latencies: 1 and switch latencies: 0.05
Activate called Roce_26_27
startflow Roce_26_27 at 74873.2
Flow Roce_27_28 8713 finished at 74873.2 total bytes 4202016
Trigger 2288 fired, 1 targets
Activate called Roce_28_29
startflow Roce_28_29 at 74873.2
Flow Roce_45_46 12115 finished at 74873.2 total bytes 4202016
Trigger 3404 fired, 1 targets
Activate called Roce_46_47
startflow Roce_46_47 at 74873.2
Flow Roce_1_2 3799 finished at 74873.2 total bytes 4202016
Trigger 676 fired, 1 targets
Activate called Roce_2_3
startflow Roce_2_3 at 74873.2
Flow Roce_48_49 12682 finished at 74873.3 total bytes 4202016
Trigger 3590 fired, 1 targets
Activate called Roce_49_50
startflow Roce_49_50 at 74873.3
Flow Roce_7_8 4933 finished at 74873.3 total bytes 4202016
Trigger 1048 fired, 1 targets
Activate called Roce_8_9
startflow Roce_8_9 at 74873.3
Flow Roce_0_1 3610 finished at 74873.4 total bytes 4202016
Trigger 614 fired, 1 targets
Activate called Roce_1_2
startflow Roce_1_2 at 74873.4
Flow Roce_40_41 11170 finished at 74873.4 total bytes 4202016
Trigger 3094 fired, 1 targets
Activate called Roce_41_42
startflow Roce_41_42 at 74873.4
Flow Roce_54_55 13816 finished at 74873.5 total bytes 4202016
Trigger 3962 fired, 1 targets
Activate called Roce_55_56
startflow Roce_55_56 at 74873.5
Flow Roce_49_50 12871 finished at 74873.5 total bytes 4202016
Trigger 3652 fired, 1 targets
Activate called Roce_50_51
startflow Roce_50_51 at 74873.5
Flow Roce_36_37 10414 finished at 74873.5 total bytes 4202016
Trigger 2846 fired, 1 targets
Activate called Roce_37_38
startflow Roce_37_38 at 74873.5
Flow Roce_42_43 11548 finished at 74873.5 total bytes 4202016
Trigger 3218 fired, 1 targets
Activate called Roce_43_44
startflow Roce_43_44 at 74873.5
Flow Roce_51_52 13249 finished at 74873.5 total bytes 4202016
Trigger 3776 fired, 1 targets
Activate called Roce_52_53
startflow Roce_52_53 at 74873.5
Flow Roce_16_17 6634 finished at 74873.5 total bytes 4202016
Trigger 1606 fired, 1 targets
Activate called Roce_17_18
startflow Roce_17_18 at 74873.5
Flow Roce_31_32 9469 finished at 74873.6 total bytes 4202016
Trigger 2536 fired, 1 targets
Activate called Roce_32_33
startflow Roce_32_33 at 74873.6
Flow Roce_12_13 5878 finished at 74873.6 total bytes 4202016
Trigger 1358 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 74873.6
Flow Roce_30_31 9280 finished at 74873.6 total bytes 4202016
Trigger 2474 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 74873.6
Flow Roce_3_4 4177 finished at 74873.7 total bytes 4202016
Trigger 800 fired, 1 targets
Activate called Roce_4_5
startflow Roce_4_5 at 74873.7
Flow Roce_52_53 13438 finished at 74873.9 total bytes 4202016
Trigger 3838 fired, 1 targets
Activate called Roce_53_54
startflow Roce_53_54 at 74873.9
Flow Roce_21_22 7579 finished at 74873.9 total bytes 4202016
Trigger 1916 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 74873.9
Flow Roce_33_34 9847 finished at 74873.9 total bytes 4202016
Trigger 2660 fired, 1 targets
Activate called Roce_34_35
startflow Roce_34_35 at 74873.9
Flow Roce_24_25 8146 finished at 74873.9 total bytes 4202016
Trigger 2102 fired, 1 targets
Activate called Roce_25_26
startflow Roce_25_26 at 74873.9
Flow Roce_13_14 6067 finished at 74873.9 total bytes 4202016
Trigger 1420 fired, 1 targets
Activate called Roce_14_15
startflow Roce_14_15 at 74873.9
Flow Roce_4_5 4366 finished at 74874 total bytes 4202016
Trigger 862 fired, 1 targets
Activate called Roce_5_6
startflow Roce_5_6 at 74874
Flow Roce_15_16 6445 finished at 74874 total bytes 4202016
Trigger 1544 fired, 1 targets
Activate called Roce_16_17
startflow Roce_16_17 at 74874
Flow Roce_6_7 4744 finished at 74874.1 total bytes 4202016
Trigger 986 fired, 1 targets
Activate called Roce_7_8
startflow Roce_7_8 at 74874.1
Flow Roce_22_23 7768 finished at 74874.2 total bytes 4202016
Trigger 1978 fired, 1 targets
Activate called Roce_23_24
startflow Roce_23_24 at 74874.2
Flow Roce_32_33 9658 finished at 74877.3 total bytes 4202016
Trigger 2598 fired, 1 targets
Activate called Roce_33_34
startflow Roce_33_34 at 74877.3
Flow Roce_11_12 5689 finished at 74877.5 total bytes 4202016
Trigger 1296 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 74877.5
Flow Roce_41_42 11359 finished at 74877.7 total bytes 4202016
Trigger 3156 fired, 1 targets
Activate called Roce_42_43
startflow Roce_42_43 at 74877.7
Flow Roce_29_30 9091 finished at 74877.8 total bytes 4202016
Trigger 2412 fired, 1 targets
Activate called Roce_30_31
startflow Roce_30_31 at 74877.8
Flow Roce_23_24 7957 finished at 74877.9 total bytes 4202016
Trigger 2040 fired, 1 targets
Activate called Roce_24_25
startflow Roce_24_25 at 74877.9
Flow Roce_38_39 10792 finished at 74878 total bytes 4202016
Trigger 2970 fired, 1 targets
Activate called Roce_39_40
startflow Roce_39_40 at 74878
Flow Roce_47_48 12493 finished at 74878.1 total bytes 4202016
Trigger 3528 fired, 1 targets
Activate called Roce_48_49
startflow Roce_48_49 at 74878.1
Flow Roce_2_3 3988 finished at 74878.3 total bytes 4202016
Trigger 738 fired, 1 targets
Activate called Roce_3_4
startflow Roce_3_4 at 74878.3
Flow Roce_14_15 6256 finished at 74878.5 total bytes 4202016
Trigger 1482 fired, 1 targets
Activate called Roce_15_16
startflow Roce_15_16 at 74878.5
Flow Roce_50_51 13060 finished at 74878.5 total bytes 4202016
Trigger 3714 fired, 1 targets
Activate called Roce_51_52
startflow Roce_51_52 at 74878.5
Flow Roce_5_6 4555 finished at 74878.5 total bytes 4202016
Trigger 924 fired, 1 targets
Activate called Roce_6_7
startflow Roce_6_7 at 74878.5
Flow Roce_20_21 7390 finished at 74878.8 total bytes 4202016
Trigger 1854 fired, 1 targets
Activate called Roce_21_22
startflow Roce_21_22 at 74878.8
Flow Roce_35_36 10225 finished at 74879.7 total bytes 4202016
Trigger 2784 fired, 1 targets
Activate called Roce_36_37
startflow Roce_36_37 at 74879.7
Flow Roce_44_45 11926 finished at 74879.9 total bytes 4202016
Trigger 3342 fired, 1 targets
Activate called Roce_45_46
startflow Roce_45_46 at 74879.9
Flow Roce_26_27 8524 finished at 74879.9 total bytes 4202016
Trigger 2226 fired, 1 targets
Activate called Roce_27_28
startflow Roce_27_28 at 74879.9
Flow Roce_8_9 5122 finished at 74879.9 total bytes 4202016
Trigger 1110 fired, 1 targets
Activate called Roce_9_10
startflow Roce_9_10 at 74879.9
Flow Roce_17_18 6823 finished at 74880.1 total bytes 4202016
Trigger 1668 fired, 1 targets
Activate called Roce_18_19
startflow Roce_18_19 at 74880.1
Flow Roce_63_0 3421 finished at 74880.3 total bytes 4202016
Trigger 552 fired, 1 targets
Activate called Roce_0_1
startflow Roce_0_1 at 74880.3
Flow Roce_53_54 13627 finished at 74880.3 total bytes 4202016
Trigger 3900 fired, 1 targets
Activate called Roce_54_55
startflow Roce_54_55 at 74880.3
Flow Roce_61_62 2857 finished at 76205.5 total bytes 4202016
Trigger 367 fired, 1 targets
Activate called Roce_62_63
startflow Roce_62_63 at 76205.5
Flow Roce_57_58 2101 finished at 76206.1 total bytes 4202016
Trigger 119 fired, 1 targets
Activate called Roce_58_59
startflow Roce_58_59 at 76206.1
Flow Roce_59_60 2479 finished at 76206.1 total bytes 4202016
Trigger 243 fired, 1 targets
Activate called Roce_60_61
startflow Roce_60_61 at 76206.1
Flow Roce_58_59 2290 finished at 76206.2 total bytes 4202016
Trigger 181 fired, 1 targets
Activate called Roce_59_60
startflow Roce_59_60 at 76206.2
Flow Roce_60_61 2668 finished at 76206.3 total bytes 4202016
Trigger 305 fired, 1 targets
Activate called Roce_61_62
startflow Roce_61_62 at 76206.3
Flow Roce_56_57 1912 finished at 76206.4 total bytes 4202016
Trigger 57 fired, 1 targets
Activate called Roce_57_58
startflow Roce_57_58 at 76206.4
Flow Roce_10_11 5314 finished at 76207.7 total bytes 4202016
Trigger 1173 fired, 1 targets
Activate called Roce_11_12
startflow Roce_11_12 at 76207.7
Flow Roce_19_20 7015 finished at 76208 total bytes 4202016
Trigger 1731 fired, 1 targets
Activate called Roce_20_21
startflow Roce_20_21 at 76208
Flow Roce_40_41 10984 finished at 76208.1 total bytes 4202016
Trigger 3033 fired, 1 targets
Activate called Roce_41_42
startflow Roce_41_42 at 76208.1
Flow Roce_28_29 8716 finished at 76208.2 total bytes 4202016
Trigger 2289 fired, 1 targets
Activate called Roce_29_30
startflow Roce_29_30 at 76208.2
Flow Roce_46_47 12118 finished at 76208.2 total bytes 4202016
Trigger 3405 fired, 1 targets
Activate called Roce_47_48
startflow Roce_47_48 at 76208.2
Flow Roce_49_50 12685 finished at 76208.3 total bytes 4202016
Trigger 3591 fired, 1 targets
Activate called Roce_50_51
startflow Roce_50_51 at 76208.3
Flow Roce_1_2 3613 finished at 76208.4 total bytes 4202016
Trigger 615 fired, 1 targets
Activate called Roce_2_3
startflow Roce_2_3 at 76208.4
Flow Roce_55_56 13819 finished at 76208.5 total bytes 4202016
Trigger 3963 fired, 1 targets
Activate called Roce_56_57
startflow Roce_56_57 at 76208.5
Flow Roce_37_38 10417 finished at 76208.5 total bytes 4202016
Trigger 2847 fired, 1 targets
Activate called Roce_38_39
startflow Roce_38_39 at 76208.5
Flow Roce_43_44 11551 finished at 76208.5 total bytes 4202016
Trigger 3219 fired, 1 targets
Activate called Roce_44_45
startflow Roce_44_45 at 76208.5
Flow Roce_52_53 13252 finished at 76208.5 total bytes 4202016
Trigger 3777 fired, 1 targets
Activate called Roce_53_54
startflow Roce_53_54 at 76208.5
Flow Roce_13_14 5881 finished at 76208.6 total bytes 4202016
Trigger 1359 fired, 1 targets
Activate called Roce_14_15
startflow Roce_14_15 at 76208.6
Flow Roce_31_32 9283 finished at 76208.6 total bytes 4202016
Trigger 2475 fired, 1 targets
Activate called Roce_32_33
startflow Roce_32_33 at 76208.6
Flow Roce_4_5 4180 finished at 76208.7 total bytes 4202016
Trigger 801 fired, 1 targets
Activate called Roce_5_6
startflow Roce_5_6 at 76208.7
Flow Roce_22_23 7582 finished at 76208.9 total bytes 4202016
Trigger 1917 fired, 1 targets
Activate called Roce_23_24
startflow Roce_23_24 at 76208.9
Flow Roce_25_26 8149 finished at 76208.9 total bytes 4202016
Trigger 2103 fired, 1 targets
Activate called Roce_26_27
startflow Roce_26_27 at 76208.9
Flow Roce_34_35 9850 finished at 76208.9 total bytes 4202016
Trigger 2661 fired, 1 targets
Activate called Roce_35_36
startflow Roce_35_36 at 76208.9
Flow Roce_16_17 6448 finished at 76209 total bytes 4202016
Trigger 1545 fired, 1 targets
Activate called Roce_17_18
startflow Roce_17_18 at 76209
Flow Roce_62_63 3046 finished at 76209.1 total bytes 4202016
Trigger 429 fired, 1 targets
Activate called Roce_63_0
startflow Roce_63_0 at 76209.1
Flow Roce_7_8 4747 finished at 76209.1 total bytes 4202016
Trigger 987 fired, 1 targets
Activate called Roce_8_9
startflow Roce_8_9 at 76209.1
Flow Roce_20_21 7204 finished at 76212.1 total bytes 4202016
Trigger 1793 fired, 1 targets
Activate called Roce_21_22
startflow Roce_21_22 at 76212.1
Flow Roce_33_34 9661 finished at 76212.3 total bytes 4202016
Trigger 2599 fired, 1 targets
Activate called Roce_34_35
startflow Roce_34_35 at 76212.3
Flow Roce_11_12 5503 finished at 76212.4 total bytes 4202016
Trigger 1235 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 76212.4
Flow Roce_29_30 8905 finished at 76212.5 total bytes 4202016
Trigger 2351 fired, 1 targets
Activate called Roce_30_31
startflow Roce_30_31 at 76212.5
Flow Roce_12_13 5692 finished at 76212.5 total bytes 4202016
Trigger 1297 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 76212.5
Flow Roce_42_43 11362 finished at 76212.7 total bytes 4202016
Trigger 3157 fired, 1 targets
Activate called Roce_43_44
startflow Roce_43_44 at 76212.7
Flow Roce_38_39 10606 finished at 76212.7 total bytes 4202016
Trigger 2909 fired, 1 targets
Activate called Roce_39_40
startflow Roce_39_40 at 76212.7
Flow Roce_30_31 9094 finished at 76212.8 total bytes 4202016
Trigger 2413 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 76212.8
Flow Roce_24_25 7960 finished at 76212.9 total bytes 4202016
Trigger 2041 fired, 1 targets
Activate called Roce_25_26
startflow Roce_25_26 at 76212.9
Flow Roce_47_48 12307 finished at 76213 total bytes 4202016
Trigger 3467 fired, 1 targets
Activate called Roce_48_49
startflow Roce_48_49 at 76213
Flow Roce_39_40 10795 finished at 76213 total bytes 4202016
Trigger 2971 fired, 1 targets
Activate called Roce_40_41
startflow Roce_40_41 at 76213
Flow Roce_48_49 12496 finished at 76213.1 total bytes 4202016
Trigger 3529 fired, 1 targets
Activate called Roce_49_50
startflow Roce_49_50 at 76213.1
Flow Roce_2_3 3802 finished at 76213.2 total bytes 4202016
Trigger 677 fired, 1 targets
Activate called Roce_3_4
startflow Roce_3_4 at 76213.2
Flow Roce_3_4 3991 finished at 76213.3 total bytes 4202016
Trigger 739 fired, 1 targets
Activate called Roce_4_5
startflow Roce_4_5 at 76213.3
Flow Roce_50_51 12874 finished at 76213.4 total bytes 4202016
Trigger 3653 fired, 1 targets
Activate called Roce_51_52
startflow Roce_51_52 at 76213.4
Flow Roce_41_42 11173 finished at 76213.4 total bytes 4202016
Trigger 3095 fired, 1 targets
Activate called Roce_42_43
startflow Roce_42_43 at 76213.4
Flow Roce_15_16 6259 finished at 76213.5 total bytes 4202016
Trigger 1483 fired, 1 targets
Activate called Roce_16_17
startflow Roce_16_17 at 76213.5
Flow Roce_51_52 13063 finished at 76213.5 total bytes 4202016
Trigger 3715 fired, 1 targets
Activate called Roce_52_53
startflow Roce_52_53 at 76213.5
Flow Roce_6_7 4558 finished at 76213.5 total bytes 4202016
Trigger 925 fired, 1 targets
Activate called Roce_7_8
startflow Roce_7_8 at 76213.5
Flow Roce_32_33 9472 finished at 76213.5 total bytes 4202016
Trigger 2537 fired, 1 targets
Activate called Roce_33_34
startflow Roce_33_34 at 76213.5
Flow Roce_21_22 7393 finished at 76213.9 total bytes 4202016
Trigger 1855 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 76213.9
Flow Roce_14_15 6070 finished at 76213.9 total bytes 4202016
Trigger 1421 fired, 1 targets
Activate called Roce_15_16
startflow Roce_15_16 at 76213.9
Flow Roce_5_6 4369 finished at 76214 total bytes 4202016
Trigger 863 fired, 1 targets
Activate called Roce_6_7
startflow Roce_6_7 at 76214
Flow Roce_23_24 7771 finished at 76214.2 total bytes 4202016
Trigger 1979 fired, 1 targets
Activate called Roce_24_25
startflow Roce_24_25 at 76214.2
Flow Roce_36_37 10228 finished at 76214.7 total bytes 4202016
Trigger 2785 fired, 1 targets
Activate called Roce_37_38
startflow Roce_37_38 at 76214.7
Flow Roce_45_46 11929 finished at 76214.9 total bytes 4202016
Trigger 3343 fired, 1 targets
Activate called Roce_46_47
startflow Roce_46_47 at 76214.9
Flow Roce_27_28 8527 finished at 76214.9 total bytes 4202016
Trigger 2227 fired, 1 targets
Activate called Roce_28_29
startflow Roce_28_29 at 76214.9
Flow Roce_9_10 5125 finished at 76214.9 total bytes 4202016
Trigger 1111 fired, 1 targets
Activate called Roce_10_11
startflow Roce_10_11 at 76214.9
Flow Roce_63_0 3235 finished at 76215 total bytes 4202016
Trigger 491 fired, 1 targets
Activate called Roce_0_1
startflow Roce_0_1 at 76215
Flow Roce_18_19 6826 finished at 76215.1 total bytes 4202016
Trigger 1669 fired, 1 targets
Activate called Roce_19_20
startflow Roce_19_20 at 76215.1
Flow Roce_0_1 3424 finished at 76215.3 total bytes 4202016
Trigger 553 fired, 1 targets
Activate called Roce_1_2
startflow Roce_1_2 at 76215.3
Flow Roce_35_36 10039 finished at 76215.5 total bytes 4202016
Trigger 2723 fired, 1 targets
Activate called Roce_36_37
startflow Roce_36_37 at 76215.5
Flow Roce_44_45 11740 finished at 76215.6 total bytes 4202016
Trigger 3281 fired, 1 targets
Activate called Roce_45_46
startflow Roce_45_46 at 76215.6
Flow Roce_54_55 13630 finished at 76215.6 total bytes 4202016
Trigger 3901 fired, 1 targets
Activate called Roce_55_56
startflow Roce_55_56 at 76215.6
Flow Roce_26_27 8338 finished at 76215.8 total bytes 4202016
Trigger 2165 fired, 1 targets
Activate called Roce_27_28
startflow Roce_27_28 at 76215.8
Flow Roce_8_9 4936 finished at 76215.8 total bytes 4202016
Trigger 1049 fired, 1 targets
Activate called Roce_9_10
startflow Roce_9_10 at 76215.8
Flow Roce_17_18 6637 finished at 76216.3 total bytes 4202016
Trigger 1607 fired, 1 targets
Activate called Roce_18_19
startflow Roce_18_19 at 76216.3
Flow Roce_53_54 13441 finished at 76216.3 total bytes 4202016
Trigger 3839 fired, 1 targets
Activate called Roce_54_55
startflow Roce_54_55 at 76216.3
Flow Roce_58_59 2104 finished at 77541.1 total bytes 4202016
Trigger 120 fired, 1 targets
Activate called Roce_59_60
startflow Roce_59_60 at 77541.1
Flow Roce_60_61 2482 finished at 77541.1 total bytes 4202016
Trigger 244 fired, 1 targets
Activate called Roce_61_62
startflow Roce_61_62 at 77541.1
Flow Roce_61_62 2671 finished at 77541.3 total bytes 4202016
Trigger 306 fired, 1 targets
Activate called Roce_62_63
startflow Roce_62_63 at 77541.3
Flow Roce_57_58 1915 finished at 77541.4 total bytes 4202016
Trigger 58 fired, 1 targets
Activate called Roce_58_59
startflow Roce_58_59 at 77541.4
Flow Roce_59_60 2293 finished at 77546.2 total bytes 4202016
Trigger 182 fired, 1 targets
Activate called Roce_60_61
startflow Roce_60_61 at 77546.2
Flow Roce_21_22 7207 finished at 77547.1 total bytes 4202016
Trigger 1794 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 77547.1
Flow Roce_34_35 9664 finished at 77547.3 total bytes 4202016
Trigger 2600 fired, 1 targets
Activate called Roce_35_36
startflow Roce_35_36 at 77547.3
Flow Roce_12_13 5506 finished at 77547.4 total bytes 4202016
Trigger 1236 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 77547.4
Flow Roce_30_31 8908 finished at 77547.5 total bytes 4202016
Trigger 2352 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 77547.5
Flow Roce_13_14 5695 finished at 77547.5 total bytes 4202016
Trigger 1298 fired, 1 targets
Activate called Roce_14_15
startflow Roce_14_15 at 77547.5
Flow Roce_43_44 11365 finished at 77547.7 total bytes 4202016
Trigger 3158 fired, 1 targets
Activate called Roce_44_45
startflow Roce_44_45 at 77547.7
Flow Roce_39_40 10609 finished at 77547.7 total bytes 4202016
Trigger 2910 fired, 1 targets
Activate called Roce_40_41
startflow Roce_40_41 at 77547.7
Flow Roce_31_32 9097 finished at 77547.8 total bytes 4202016
Trigger 2414 fired, 1 targets
Activate called Roce_32_33
startflow Roce_32_33 at 77547.8
Flow Roce_11_12 5317 finished at 77547.9 total bytes 4202016
Trigger 1174 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 77547.9
Flow Roce_62_63 2860 finished at 77547.9 total bytes 4202016
Trigger 368 fired, 1 targets
Activate called Roce_63_0
startflow Roce_63_0 at 77547.9
Flow Roce_25_26 7963 finished at 77548 total bytes 4202016
Trigger 2042 fired, 1 targets
Activate called Roce_26_27
startflow Roce_26_27 at 77548
Flow Roce_48_49 12310 finished at 77548 total bytes 4202016
Trigger 3468 fired, 1 targets
Activate called Roce_49_50
startflow Roce_49_50 at 77548
Flow Roce_20_21 7018 finished at 77548 total bytes 4202016
